sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,description,fabric,gallery,gift_message_available,has_options,image,image_label,manufacturer,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,options_container,page_layout,price,required_options,shoe_size,short_description,size,small_image,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail,thumbnail_label,updated_at,url_key,url_path,visibility,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
"Luggage Bag trolley-b",,Default,simple,Bags,"Default Category",base,"2016-06-24 07:40:26",,,,,"Luggage Bag trolley",,,,0,/a/b/abl006b_1.jpg,,,,,,,,,"Use config","Use config","Luggage Bag trolley black","2016-06-17 00:00:00","2016-07-29 00:00:00","Product Info Column",,2000.0000,0,,"Luggage Bag trolley",,/a/b/abl006b_1.jpg,,,,,1,0,/a/b/abl006b_1.jpg,,"2016-06-24 07:17:01",luggage-bag-trolley-black,luggage-bag-trolley-black.html,4,250.0000,20.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,"Luggage Bag trolley",0,,,,,,,,,,,,,,,88,/a/b/abl006b_1.jpg,,1,0
,,,,"Bags/Luggage Bags","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/b/abl0006a_3.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/b/abl006b_3.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/b/abl0006a_4.jpg,,4,0
"Laptop Bag",,Default,simple,Bags,"Default Category",base,"2016-06-24 07:18:30",,,,,"Laptop Bag",,,,0,/a/b/abl003a.jpg,,,,,,,,,"Use config","Use config","Laptop Bag",,,"Product Info Column",,1500.0000,0,,"Laptop Bag",,/a/b/abl003a.jpg,,,,,1,0,/a/b/abl003a.jpg,,"2016-06-24 07:18:30",laptop-bag,laptop-bag.html,4,250.0000,25.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/a/b/abl003a.jpg,,1,0
,,,,"Bags/Luggage Bags","Default Category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/b/abl003b.jpg,,2,0
"woodland casual shoes",,Default,simple,Shoes/Women,"Default Category",base,"2016-06-24 09:10:36",,,,,"woodland casual shoes",,,,0,/a/w/aws010.jpg,,,,,,,,,"Use config","Use config","woodland casual shoes",,,"Product Info Column",,400.0000,0,,"woodland casual shoes",,/a/w/aws010.jpg,,,,,1,0,/a/w/aws010.jpg,,"2016-06-24 10:57:42",woodland-casual-shoes,woodland-casual-shoes.html,4,10.0000,10.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,"catwalk shoes-white",0,,,,,,,,,,,,,,,88,/a/w/aws010.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"catwalk shoes- Black",0,,,,,,,,,,,,,,,88,/a/w/aws010_2_1.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/w/aws010_1_1.jpg,,3,0
"woodland shoes formal",,Default,simple,Shoes/Men,"Default Category",base,"2016-06-24 09:12:17",,,,,"woodland shoes formal",,,,0,/a/m/ams000a_3.jpg,,,,,,,,,"Use config","Use config","woodland shoes formal",,,"Product Info Column",,500.0000,0,,"woodland shoes formal",,/a/m/ams000a_3.jpg,,,,,1,0,/a/m/ams000a_3.jpg,,"2016-06-24 10:57:01",woodland-shoes-formal,woodland-shoes-formal.html,4,20.0000,15.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/a/m/ams000a_3.jpg,,1,0
